,name,position,age,market_value,country_from,league_from,club_from,country_to,league_to,club_to,fee,year
84,Andrea Pinamonti,Centre-Forward,21,13000000,Italy,Serie A,Genoa CFC,Italy,Serie A,Inter Milan,21000000,2020
85,Sergiño Dest,Right-Back,19,18000000,Netherlands,Eredivisie,Ajax Amsterdam,Spain,LaLiga,FC Barcelona,21000000,2020
86,Jean-Kévin Augustin,Centre-Forward,23,9000000,Germany,Bundesliga,RB Leipzig,England,Premier League,Leeds United,21000000,2020
87,Aaron Ramsdale,Goalkeeper,22,12000000,England,Championship,AFC Bournemouth,England,Premier League,Sheffield United,20000000,2020
88,Wendel,Central Midfield,23,12000000,Portugal,Liga NOS,Sporting CP,Russia,Premier Liga,Zenit St. Petersburg,20000000,2020
89,Vedat Muriqi,Centre-Forward,26,12000000,Turkey,Süper Lig,Fenerbahce,Italy,Serie A,SS Lazio,20000000,2020
90,Alexander Sörloth,Centre-Forward,24,20000000,England,Premier League,Crystal Palace,Germany,Bundesliga,RB Leipzig,20000000,2020
91,Diego Llorente,Centre-Back,27,20000000,Spain,LaLiga,Real Sociedad,England,Premier League,Leeds United,20000000,2020
92,Pierre-Emile Höjbjerg,Central Midfield,25,20000000,England,Premier League,Southampton FC,England,Premier League,Tottenham Hotspur,16000000,2020
93,Morgan Sanson,Central Midfield,26,20000000,France,Ligue 1,Olympique Marseille,England,Premier League,Aston Villa,15000000,2020
94,Chris Smalling,Centre-Back,30,20000000,England,Premier League,Manchester United,Italy,Serie A,AS Roma,15000000,2020
95,Weston McKennie,Central Midfield,22,20000000,Germany,Bundesliga,FC Schalke 04,Italy,Serie A,Juventus FC,4000000,2020
96,Ivan Rakitic,Central Midfield,32,20000000,Spain,LaLiga,FC Barcelona,Spain,LaLiga,Sevilla FC,3000000,2020
97,Carlos Vinícius,Centre-Forward,25,20000000,Portugal,Liga NOS,SL Benfica,England,Premier League,Tottenham Hotspur,3000000,2020
98,Willian José,Centre-Forward,29,20000000,Spain,LaLiga,Real Sociedad,England,Premier League,Wolverhampton Wanderers,3000000,2020
99,Dani Parejo,Central Midfield,31,20000000,Spain,LaLiga,Valencia CF,Spain,LaLiga,Villarreal CF,2000000,2020
100,Takefusa Kubo,Right Winger,19,20000000,Spain,LaLiga,Real Madrid,Spain,LaLiga,Getafe CF,1000000,2020
101,Justin Kluivert,Left Winger,21,20000000,Italy,Serie A,AS Roma,Germany,Bundesliga,RB Leipzig,1000000,2020
102,Luka Jović,Centre-Forward,23,20000000,Spain,LaLiga,Real Madrid,Germany,Bundesliga,Eintracht Frankfurt,1000000,2020
103,Douglas Costa,Right Winger,30,20000000,Italy,Serie A,Juventus FC,Germany,Bundesliga,Bayern Munich,250k,2020
104,Henrikh Mkhitaryan,Attacking Midfield,31,20000000,England,Premier League,Arsenal FC,Italy,Serie A,AS Roma,free transfer,2020
105,Rayan Aït-Nouri,Left-Back,19,20000000,France,Ligue 1,Angers SCO,England,Premier League,Wolverhampton Wanderers,loan transfer,2020
106,Gerard Deulofeu,Centre-Forward,26,20000000,England,Championship,Watford FC,Italy,Serie A,Udinese Calcio,loan transfer,2020
107,Edinson Cavani,Centre-Forward,33,20000000,France,Ligue 1,Paris Saint-Germain,England,Premier League,Manchester United,free transfer,2020
108,Andrea Pinamonti,Centre-Forward,21,13000000,Italy,Serie A,Inter Milan,Italy,Serie A,Genoa CFC,19000000,2020
109,Raphinha,Right Winger,23,16000000,France,Ligue 1,Stade Rennais FC,England,Premier League,Leeds United,18000000,2020
110,Bertrand Traoré,Right Winger,25,9000000,France,Ligue 1,Olympique Lyon,England,Premier League,Aston Villa,18000000,2020
111,Timothy Castagne,Right-Back,24,18000000,Italy,Serie A,Atalanta BC,England,Premier League,Leicester City,20000000,2020
112,Pedrinho,Right Winger,22,13000000,Brazil,Série A,Sport Club Corinthians Paulista,Portugal,Liga NOS,SL Benfica,18000000,2020
113,Krépin Diatta,Right Winger,21,18000000,Belgium,Jupiler Pro League,Club Brugge KV,Monaco,Ligue 1,AS Monaco,16000000,2020
114,Antony,Right Winger,20,18000000,Brazil,Série A,São Paulo Futebol Clube,Netherlands,Eredivisie,Ajax Amsterdam,15000000,2020
115,Aleksey Miranchuk,Attacking Midfield,24,18000000,Russia,Premier Liga,Lokomotiv Moscow,Italy,Serie A,Atalanta BC,14000000,2020
116,Marc Cucurella,Left-Back,21,18000000,Spain,LaLiga,FC Barcelona,Spain,LaLiga,Getafe CF,11000000,2020
117,Florentino,Defensive Midfield,21,18000000,Portugal,Liga NOS,SL Benfica,Monaco,Ligue 1,AS Monaco,1000000,2020
118,Ainsley Maitland-Niles,Right Midfield,23,18000000,England,Premier League,Arsenal FC,England,Premier League,West Bromwich Albion,loan transfer,2020
119,Eberechi Eze,Attacking Midfield,22,9000000,England,Championship,Queens Park Rangers,England,Premier League,Crystal Palace,17000000,2020
120,Hélder Costa,Right Winger,26,8000000,England,Premier League,Wolverhampton Wanderers,England,Premier League,Leeds United,17000000,2020
121,Geoffrey Kondogbia,Defensive Midfield,27,17000000,Spain,LaLiga,Valencia CF,Spain,LaLiga,Atlético de Madrid,15000000,2020
122,Christian Kouamé,Centre-Forward,22,17000000,Italy,Serie A,Genoa CFC,Italy,Serie A,ACF Fiorentina,11000000,2020
123,Ryan Fraser,Left Winger,26,17000000,England,Championship,AFC Bournemouth,England,Premier League,Newcastle United,free transfer,2020
124,Emiliano Martínez,Goalkeeper,28,8000000,England,Premier League,Arsenal FC,England,Premier League,Aston Villa,17000000,2020
125,Gerard Deulofeu,Centre-Forward,26,12000000,England,Championship,Watford FC,Italy,Serie A,Udinese Calcio,17000000,2020
126,Robin Koch,Centre-Back,24,17000000,Germany,Bundesliga,SC Freiburg,England,Premier League,Leeds United,13000000,2020
127,Fikayo Tomori,Centre-Back,23,17000000,England,Premier League,Chelsea FC,Italy,Serie A,AC Milan,600k,2020
128,William Saliba,Centre-Back,19,17000000,England,Premier League,Arsenal FC,France,Ligue 1,OGC Nice,loan transfer,2020
129,Matt Doherty,Right-Back,28,16000000,England,Premier League,Wolverhampton Wanderers,England,Premier League,Tottenham Hotspur,16000000,2020
130,Jamal Lewis,Left-Back,22,11000000,England,Championship,Norwich City,England,Premier League,Newcastle United,16000000,2020
131,Karlan Grant,Centre-Forward,23,8000000,England,Championship,Huddersfield Town,England,Premier League,West Bromwich Albion,16000000,2020
132,Pervis Estupiñán,Left-Back,22,15000000,England,Championship,Watford FC,Spain,LaLiga,Villarreal CF,16000000,2020
133,Tomas Soucek,Defensive Midfield,25,12000000,Czech Republic,Fortuna Liga,SK Slavia Prague,England,Premier League,West Ham United,16000000,2020
134,Pity Martínez,Attacking Midfield,27,12000000,United States,MLS,Atlanta United FC,Saudi Arabia,Saudi Pro League,Al-Nassr FC,16000000,2020
135,Paulinho,Centre-Forward,28,15000000,Portugal,Liga NOS,SC Braga,Portugal,Liga NOS,Sporting CP,16000000,2020
136,Luca Waldschmidt,Second Striker,24,16000000,Germany,Bundesliga,SC Freiburg,Portugal,Liga NOS,SL Benfica,15000000,2020
137,Marc Roca,Defensive Midfield,23,16000000,Spain,LaLiga SmartBank,RCD Espanyol Barcelona,Germany,Bundesliga,Bayern Munich,9000000,2020
138,Malang Sarr,Centre-Back,21,16000000,England,Premier League,Chelsea FC,Portugal,Liga NOS,FC Porto,2000000,2020
139,Keita Baldé,Centre-Forward,25,16000000,Monaco,Ligue 1,AS Monaco,Italy,Serie A,UC Sampdoria,1000000,2020
140,Harry Wilson,Right Winger,23,16000000,England,Premier League,Liverpool FC,Wales,Championship,Cardiff City,1000000,2020
141,Joachim Andersen,Centre-Back,24,16000000,France,Ligue 1,Olympique Lyon,England,Premier League,Fulham FC,1000000,2020
142,Malang Sarr,Centre-Back,21,16000000,France,Ligue 1,OGC Nice,England,Premier League,Chelsea FC,free transfer,2020
143,Alexis Sánchez,Centre-Forward,31,16000000,England,Premier League,Manchester United,Italy,Serie A,Inter Milan,free transfer,2020
144,Andreas Pereira,Attacking Midfield,24,16000000,England,Premier League,Manchester United,Italy,Serie A,SS Lazio,loan transfer,2020
145,Joe Willock,Central Midfield,21,16000000,England,Premier League,Arsenal FC,England,Premier League,Newcastle United,loan transfer,2020
146,Matty Cash,Right-Back,23,4000000,England,Championship,Nottingham Forest,England,Premier League,Aston Villa,15000000,2020
147,Matías Zaracho,Attacking Midfield,22,15000000,Argentina,Copa de la Liga,Racing Club,Brazil,Série A,Clube Atlético Mineiro,5000000,2020
148,Marko Rog,Central Midfield,25,13000000,Italy,Serie A,SSC Napoli,Italy,Serie A,Cagliari Calcio,15000000,2020
149,Alfred Duncan,Central Midfield,27,15000000,Italy,Serie A,US Sassuolo,Italy,Serie A,ACF Fiorentina,15000000,2020
150,Serhou Guirassy,Centre-Forward,24,8000000,France,Ligue 2,Amiens SC,France,Ligue 1,Stade Rennais FC,15000000,2020
151,Jhon Córdoba,Centre-Forward,27,12000000,Germany,Bundesliga,1. FC Köln,Germany,Bundesliga,Hertha BSC,15000000,2020
152,Nicolás Otamendi,Centre-Back,32,14000000,England,Premier League,Manchester City,Portugal,Liga NOS,SL Benfica,15000000,2020
153,Rolando Mandragora,Defensive Midfield,23,12000000,Italy,Serie A,Udinese Calcio,Italy,Serie A,Juventus FC,15000000,2020
154,Óscar Rodríguez,Attacking Midfield,22,15000000,Spain,LaLiga,Real Madrid,Spain,LaLiga,Sevilla FC,13000000,2020
155,Giovanni Simeone,Centre-Forward,25,15000000,Italy,Serie A,ACF Fiorentina,Italy,Serie A,Cagliari Calcio,13000000,2020
156,Ibrahima Diallo,Defensive Midfield,21,15000000,France,Ligue 1,Stade Brestois 29,England,Premier League,Southampton FC,12000000,2020
157,Quincy Promes,Left Winger,29,15000000,Netherlands,Eredivisie,Ajax Amsterdam,Russia,Premier Liga,Spartak Moscow,8000000,2020
158,Philipp Max,Left-Back,26,15000000,Germany,Bundesliga,FC Augsburg,Netherlands,Eredivisie,PSV Eindhoven,7000000,2020
159,Papu Gómez,Left Winger,32,15000000,Italy,Serie A,Atalanta BC,Spain,LaLiga,Sevilla FC,6000000,2020
160,Jean-Philippe Mateta,Centre-Forward,23,15000000,Germany,Bundesliga,1.FSV Mainz 05,England,Premier League,Crystal Palace,3000000,2020
161,Valentino Lazaro,Right-Back,24,15000000,Italy,Serie A,Inter Milan,Germany,Bundesliga,Borussia Mönchengladbach,1000000,2020
162,Gonzalo Higuaín,Centre-Forward,32,15000000,Italy,Serie A,Juventus FC,United States,MLS,Inter Miami CF,free transfer,2020
163,Ante Budimir,Centre-Forward,29,15000000,Spain,LaLiga SmartBank,RCD Mallorca,Spain,LaLiga,CA Osasuna,loan transfer,2020
164,Carles Aleñá,Central Midfield,23,15000000,Spain,LaLiga,FC Barcelona,Spain,LaLiga,Getafe CF,loan transfer,2020
165,Wylan Cyprien,Central Midfield,25,14000000,France,Ligue 1,OGC Nice,Italy,Serie A,Parma Calcio 1913,1000000,2020
166,Jan Vertonghen,Centre-Back,33,14000000,England,Premier League,Tottenham Hotspur,Portugal,Liga NOS,SL Benfica,free transfer,2020
167,Marko Grujić,Defensive Midfield,24,14000000,England,Premier League,Liverpool FC,Portugal,Liga NOS,FC Porto,loan transfer,2020
168,Pedro,Centre-Forward,23,12000000,Italy,Serie A,ACF Fiorentina,Brazil,Série A,CR Flamengo,14000000,2020
169,Karl Toko Ekambi,Left Winger,27,14000000,Spain,LaLiga,Villarreal CF,France,Ligue 1,Olympique Lyon,11000000,2020
170,Francis Coquelin,Defensive Midfield,29,14000000,Spain,LaLiga,Valencia CF,Spain,LaLiga,Villarreal CF,7000000,2020
171,Cristian Romero,Centre-Back,22,14000000,Italy,Serie A,Juventus FC,Italy,Serie A,Atalanta BC,2000000,2020
172,Jean-Clair Todibo,Centre-Back,20,14000000,Spain,LaLiga,FC Barcelona,Portugal,Liga NOS,SL Benfica,2000000,2020
173,Michy Batshuayi,Centre-Forward,26,14000000,England,Premier League,Chelsea FC,England,Premier League,Crystal Palace,loan transfer,2020
174,Joakim Maehle,Left-Back,23,11000000,Belgium,Jupiler Pro League,KRC Genk,Italy,Serie A,Atalanta BC,13000000,2020
175,Grady Diangana,Right Winger,22,4000000,England,Premier League,West Ham United,England,Premier League,West Bromwich Albion,13000000,2020
176,Axel Disasi,Centre-Back,22,13000000,France,Ligue 1,Stade Reims,Monaco,Ligue 1,AS Monaco,13000000,2020
177,Arne Maier,Central Midfield,21,13000000,Germany,Bundesliga,Hertha BSC,Germany,Bundesliga,Arminia Bielefeld,500k,2020
178,Gedson Fernandes,Central Midfield,22,13000000,Portugal,Liga NOS,SL Benfica,Turkey,Süper Lig,Galatasaray,500k,2020
179,Brahim Díaz,Attacking Midfield,21,13000000,Spain,LaLiga,Real Madrid,Italy,Serie A,AC Milan,200k,2020
180,Luca Pellegrini,Left-Back,21,13000000,Italy,Serie A,Juventus FC,Italy,Serie A,Genoa CFC,loan transfer,2020
181,Juan Foyth,Right-Back,22,13000000,England,Premier League,Tottenham Hotspur,Spain,LaLiga,Villarreal CF,loan transfer,2020
182,Kyle Walker-Peters,Right-Back,23,8000000,England,Premier League,Tottenham Hotspur,England,Premier League,Southampton FC,13000000,2020
183,Carles Pérez,Right Winger,22,9000000,Spain,LaLiga,FC Barcelona,Italy,Serie A,AS Roma,13000000,2020
184,Konstantinos Tsimikas,Left-Back,24,9000000,Greece,Super League 1,Olympiacos Piraeus,England,Premier League,Liverpool FC,13000000,2020
185,Lucas Martínez Quarta,Centre-Back,24,10000000,Argentina,Copa de la Liga,CA River Plate,Italy,Serie A,ACF Fiorentina,13000000,2020
186,Dennis Man,Right Winger,22,6000000,Romania,Liga 1,FCSB,Italy,Serie A,Parma Calcio 1913,13000000,2020
187,Alphonse Areola,Goalkeeper,27,13000000,France,Ligue 1,Paris Saint-Germain,England,Premier League,Fulham FC,loan transfer,2020
188,João Mário,Central Midfield,27,13000000,Italy,Serie A,Inter Milan,Portugal,Liga NOS,Sporting CP,loan transfer,2020
189,Jean-Daniel Akpa Akpro,Central Midfield,27,600k,Italy,Serie B,US Salernitana 1919,Italy,Serie A,SS Lazio,12000000,2020
190,Brenden Aaronson,Attacking Midfield,20,10000000,United States,MLS,Philadelphia Union,Austria,Bundesliga,Red Bull Salzburg,12000000,2020
191,Joe Rodon,Centre-Back,22,7000000,Wales,Championship,Swansea City,England,Premier League,Tottenham Hotspur,12000000,2020
192,Roberto Inglese,Centre-Forward,28,12000000,Italy,Serie A,SSC Napoli,Italy,Serie A,Parma Calcio 1913,21000000,2020
193,Martin Terrier,Left Winger,23,10000000,France,Ligue 1,Olympique Lyon,France,Ligue 1,Stade Rennais FC,12000000,2020
194,Hee-chan Hwang,Centre-Forward,24,10000000,Austria,Bundesliga,Red Bull Salzburg,Germany,Bundesliga,RB Leipzig,12000000,2020
195,Dejan Lovren,Centre-Back,31,12000000,England,Premier League,Liverpool FC,Russia,Premier Liga,Zenit St. Petersburg,12000000,2020
196,Mohammed Salisu,Centre-Back,21,12000000,Spain,LaLiga,Real Valladolid CF,England,Premier League,Southampton FC,12000000,2020
197,Álex Berenguer,Left Winger,25,6000000,Italy,Serie A,Torino FC,Spain,LaLiga,Athletic Bilbao,12000000,2020
198,Oussama Idrissi,Left Winger,24,12000000,Netherlands,Eredivisie,AZ Alkmaar,Spain,LaLiga,Sevilla FC,12000000,2020
199,Davy Klaassen,Attacking Midfield,27,12000000,Germany,Bundesliga,SV Werder Bremen,Netherlands,Eredivisie,Ajax Amsterdam,11000000,2020
200,Marcos Acuña,Left-Back,28,12000000,Portugal,Liga NOS,Sporting CP,Spain,LaLiga,Sevilla FC,11000000,2020
201,Habib Diallo,Centre-Forward,25,12000000,France,Ligue 1,FC Metz,France,Ligue 1,RC Strasbourg Alsace,10000000,2020
202,Dudu,Left Winger,28,12000000,Brazil,Série A,Sociedade Esportiva Palmeiras,Qatar,Stars League,Al-Duhail SC,7000000,2020
203,Santiago Arias,Right-Back,28,12000000,Spain,LaLiga,Atlético de Madrid,Germany,Bundesliga,Bayer 04 Leverkusen,3000000,2020
204,Gonçalo Paciência,Centre-Forward,26,12000000,Germany,Bundesliga,Eintracht Frankfurt,Germany,Bundesliga,FC Schalke 04,2000000,2020
205,Demarai Gray,Left Winger,24,12000000,England,Premier League,Leicester City,Germany,Bundesliga,Bayer 04 Leverkusen,2000000,2020
206,Daniele Rugani,Centre-Back,26,12000000,Italy,Serie A,Juventus FC,France,Ligue 1,Stade Rennais FC,1000000,2020
207,Rolando Mandragora,Defensive Midfield,23,12000000,Italy,Serie A,Juventus FC,Italy,Serie A,Torino FC,1000000,2020
208,Alfred Duncan,Central Midfield,27,12000000,Italy,Serie A,ACF Fiorentina,Italy,Serie A,Cagliari Calcio,1000000,2020
